APP_name	Res_base	ID	ID_name	size	data	res_filename
GAME	25131	27038	IMG_ID_GX_VSMJ_TOP_SOLID	136	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\gx_vsmj_user_top_solid.gif	../Res_MMI/Res_Games.c
GAME	25131	27039	IMG_ID_GX_VSMJ_BOTTOM_SOLID	137	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\gx_vsmj_user_bottom_solid.gif	../Res_MMI/Res_Games.c
GAME	25131	27040	IMG_ID_GX_VSMJ_EATCASE_BG1	87	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\gx_vsmj_sign_eatcase_BG1.gif	../Res_MMI/Res_Games.c
GAME	25131	27041	IMG_ID_GX_VSMJ_EATCASE_BG2	77	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\gx_vsmj_sign_eatcase_BG2.gif	../Res_MMI/Res_Games.c
GAME	25131	27042	IMG_ID_GX_VSMJ_EATCASE_BG3	87	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\gx_vsmj_sign_eatcase_BG3.gif	../Res_MMI/Res_Games.c
GAME	25131	27043	IMG_ID_GX_VSMJ_EATCASE_HIGHLIGHT	203	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\gx_vsmj_sign_eatcase_highlight.gif	../Res_MMI/Res_Games.c
GAME	25131	27044	IMG_ID_GX_VSMJ_GUNCASE_BG1	103	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\gx_vsmj_sign_guncase_BG1.gif	../Res_MMI/Res_Games.c
GAME	25131	27045	IMG_ID_GX_VSMJ_GUNCASE_BG2	81	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\gx_vsmj_sign_guncase_BG2.gif	../Res_MMI/Res_Games.c
GAME	25131	27046	IMG_ID_GX_VSMJ_GUNCASE_BG3	104	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\gx_vsmj_sign_guncase_BG3.gif	../Res_MMI/Res_Games.c
GAME	25131	27047	IMG_ID_GX_VSMJ_GUNCASE_HIGHLIGHT	243	..\\..\\Customer\\Images\\GameImages\\Vsmj\\vsmj_240x320_vsmj\\gx_vsmj_sign_guncase_highlight.gif	../Res_MMI/Res_Games.c
SIM_DETECTION	12031	12031	IMG_ENTER_PIN_CAPTION	8	..\\..\\Customer\\Images\\EmptyImage.bmp	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12051	IMG_WELCOME_SCR	440	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Active\\Greeting\\GREET.GIF	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12037	IMG_ID_OPTION_MENU_PHONEBOOK_ICON	378	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Submenu\\NoSIM\\NS_PB.pbm	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12038	IMG_ID_OPTION_MENU_MESSAGES_ICON	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Submenu\\NoSIM\\NS_MG.pbm	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12039	IMG_ID_OPTION_MENU_FUNANDGAMES_ICON	362	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Submenu\\NoSIM\\NS_FG.pbm	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12040	IMG_ID_OPTION_MENU_ORGANIZER_ICON	424	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Submenu\\NoSIM\\NS_OR.pbm	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12041	IMG_ID_OPTION_MENU_SETTINGS_ICON	374	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Submenu\\NoSIM\\NS_ST.pbm	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12042	IMG_ID_OPTION_MENU_PROFILES_ICON	364	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Submenu\\NoSIM\\NS_PR.pbm	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12043	IMG_ID_OPTION_MENU_SHORTCUTS_ICON	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Submenu\\NoSIM\\NS_SC.pbm	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12044	IMG_ID_OPTION_MENU_SERVICES_ICON	558	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Submenu\\NoSIM\\NS_SV.pbm	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12045	IMG_ID_OPTION_MENU_CALL_HISTORY_ICON	408	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Submenu\\NoSIM\\NS_CA.pbm	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12046	IMG_ID_OPTION_MENU_MULTIMEDIA_ICON	500	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Submenu\\NoSIM\\NS_MM.pbm	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12047	IMG_ID_OPTION_MENU_FILEMNGR_ICON	462	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Submenu\\NoSIM\\NS_FM.pbm	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12048	IMG_ID_OPTION_MENU_EXTRA_ICON	468	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Submenu\\NoSIM\\NS_EX.pbm	../Res_MMI/Res_MiscFramework.c
CHARGER	15731	15732	IMG_CHARGER_POWER_ON	8746	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIELEMENT\\charger\\CHARGING.gif	../Res_MMI/Res_MiscFramework.c
CHARGER	15731	15733	IMG_BATTERY_FULL_CHARGED	42064	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIELEMENT\\charger\\CHARGF.bmp	../Res_MMI/Res_MiscFramework.c
DEMO_APP	10101	10551	EMS_BI_ANIMATION_0_ID	1289	..\\..\\Customer\\Images\\PLUTO240X320\\MAINLCD\\Sms\\EMS\\IRONIC.gif	../Res_MMI/Res_Ems.c
DEMO_APP	10101	10552	EMS_BI_ANIMATION_1_ID	2234	..\\..\\Customer\\Images\\PLUTO240X320\\MAINLCD\\Sms\\EMS\\GLAD.gif	../Res_MMI/Res_Ems.c
DEMO_APP	10101	10553	EMS_BI_ANIMATION_2_ID	1200	..\\..\\Customer\\Images\\PLUTO240X320\\MAINLCD\\Sms\\EMS\\SCEPTIC.gif	../Res_MMI/Res_Ems.c
DEMO_APP	10101	10554	EMS_BI_ANIMATION_3_ID	1338	..\\..\\Customer\\Images\\PLUTO240X320\\MAINLCD\\Sms\\EMS\\SAD.gif	../Res_MMI/Res_Ems.c
DEMO_APP	10101	10555	EMS_BI_ANIMATION_4_ID	1381	..\\..\\Customer\\Images\\PLUTO240X320\\MAINLCD\\Sms\\EMS\\WOW.gif	../Res_MMI/Res_Ems.c
DEMO_APP	10101	10556	EMS_BI_ANIMATION_5_ID	1559	..\\..\\Customer\\Images\\PLUTO240X320\\MAINLCD\\Sms\\EMS\\CRY.gif	../Res_MMI/Res_Ems.c
DEMO_APP	10101	10557	EMS_BI_ANIMATION_6_ID	1473	..\\..\\Customer\\Images\\PLUTO240X320\\MAINLCD\\Sms\\EMS\\WINK.gif	../Res_MMI/Res_Ems.c
DEMO_APP	10101	10558	EMS_BI_ANIMATION_7_ID	1354	..\\..\\Customer\\Images\\PLUTO240X320\\MAINLCD\\Sms\\EMS\\LAUGH.gif	../Res_MMI/Res_Ems.c
DEMO_APP	10101	10559	EMS_BI_ANIMATION_8_ID	1434	..\\..\\Customer\\Images\\PLUTO240X320\\MAINLCD\\Sms\\EMS\\INDIFF.gif	../Res_MMI/Res_Ems.c
DEMO_APP	10101	10560	EMS_BI_ANIMATION_9_ID	1509	..\\..\\Customer\\Images\\PLUTO240X320\\MAINLCD\\Sms\\EMS\\KISS.gif	../Res_MMI/Res_Ems.c
DEMO_APP	10101	10561	EMS_BI_ANIMATION_10_ID	1587	..\\..\\Customer\\Images\\PLUTO240X320\\MAINLCD\\Sms\\EMS\\CONFUSE.gif	../Res_MMI/Res_Ems.c
DEMO_APP	10101	10562	EMS_BI_ANIMATION_11_ID	1439	..\\..\\Customer\\Images\\PLUTO240X320\\MAINLCD\\Sms\\EMS\\TONGUE.gif	../Res_MMI/Res_Ems.c
DEMO_APP	10101	10563	EMS_BI_ANIMATION_12_ID	2131	..\\..\\Customer\\Images\\PLUTO240X320\\MAINLCD\\Sms\\EMS\\ANGRY.gif	../Res_MMI/Res_Ems.c
DEMO_APP	10101	10564	EMS_BI_ANIMATION_13_ID	1687	..\\..\\Customer\\Images\\PLUTO240X320\\MAINLCD\\Sms\\EMS\\GLASS.gif	../Res_MMI/Res_Ems.c
DEMO_APP	10101	10565	EMS_BI_ANIMATION_14_ID	1387	..\\..\\Customer\\Images\\PLUTO240X320\\MAINLCD\\Sms\\EMS\\DEVIL.gif	../Res_MMI/Res_Ems.c
DEMO_APP	10101	10566	EMS_EDITOR_SOUND_OBJECT_ID	96	..\\..\\Customer\\Images\\PLUTO240X320\\MAINLCD\\Sms\\EMS\\sound.bmp	../Res_MMI/Res_Ems.c
DEMO_APP	10101	10567	EMS_EDITOR_MELODY_OBJECT_ID	136	..\\..\\Customer\\Images\\PLUTO240X320\\MAINLCD\\Sms\\EMS\\melody.bmp	../Res_MMI/Res_Ems.c
DEMO_APP	10101	10568	EMS_CAN_INSERT_OBJECT_ID	336	..\\..\\Customer\\Images\\PLUTO240X320\\MAINLCD\\Sms\\EMS\\can.bmp	../Res_MMI/Res_Ems.c
DEMO_APP	10101	10569	EMS_CANNOT_INSERT_OBJECT_ID	340	..\\..\\Customer\\Images\\PLUTO240X320\\MAINLCD\\Sms\\EMS\\cannt.bmp	../Res_MMI/Res_Ems.c
CALL_MANAGEMENT	8201	8203	ACT_LIST_TITLE_ICN	8	..\\..\\Customer\\Images\\EmptyImage.bmp	../Res_MMI/Res_CallManagement.c
CALL_MANAGEMENT	8201	8213	IMG_CM_STATE_SINGLE_ACTIVE	17725	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\Outgoing\\CL_SACT.GIF	../Res_MMI/Res_CallManagement.c
CALL_MANAGEMENT	8201	8214	IMG_CM_STATE_SINGLE_HOLD	35698	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\Outgoing\\CL_SHOLD.GIF	../Res_MMI/Res_CallManagement.c
CALL_MANAGEMENT	8201	8215	IMG_CM_STATE_SINGLE_DISCONNECTING	120	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\Outgoing\\CL_ENDCALL.BMP	../Res_MMI/Res_CallManagement.c
CALL_MANAGEMENT	8201	8210	IMG_CM_STATE_ACTIVE	160	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\Outgoing\\CL_ACT.BMP	../Res_MMI/Res_CallManagement.c
CALL_MANAGEMENT	8201	8211	IMG_CM_STATE_HOLD	158	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\Outgoing\\CL_HOLD.BMP	../Res_MMI/Res_CallManagement.c
CALL_MANAGEMENT	8201	8212	IMG_CM_STATE_DISCONNECTING	120	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\Outgoing\\CL_ENDCALL.BMP	../Res_MMI/Res_CallManagement.c
CALL_MANAGEMENT	8201	8204	IMG_ICN_TEMP	41843	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\Incoming\\CL_incom.gif	../Res_MMI/Res_CallManagement.c
CALL_MANAGEMENT	8201	8293	IMG_FAX_CALL_CONNECT	48845	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\Outgoing\\CL_FAX.GIF	../Res_MMI/Res_CallManagement.c
CALL_MANAGEMENT	8201	8207	IMG_CM_STATE_OUTGOING	35698	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\Connect\\CL_NET.GIF	../Res_MMI/Res_CallManagement.c
CALL_MANAGEMENT	8201	8216	IMG_CM_STATE_ENDED	4442	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\ended\\CL_END.GIF	../Res_MMI/Res_CallManagement.c
CALL_MANAGEMENT	8201	8222	IMG_CM_ICON_MULTI_LINE1	108	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\Outgoing\\CL_Aline1.bmp	../Res_MMI/Res_CallManagement.c
CALL_MANAGEMENT	8201	8223	IMG_CM_ICON_MULTI_LINE2	108	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\Outgoing\\CL_Aline1.bmp	../Res_MMI/Res_CallManagement.c
CALL_MANAGEMENT	8201	8220	IMG_CM_ICON_LINE1	180	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\Outgoing\\CL_line1.bmp	../Res_MMI/Res_CallManagement.c
CALL_MANAGEMENT	8201	8221	IMG_CM_ICON_LINE2	180	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\Outgoing\\CL_line2.bmp	../Res_MMI/Res_CallManagement.c
CALL_MANAGEMENT	8201	8205	IMG_CM_SS_OUTGOING	8005	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\Progress\\PROGRESS.GIF	../Res_MMI/Res_CallManagement.c
CALL_MANAGEMENT	8201	8278	DTMF_LSK_ICN	8	..\\..\\Customer\\Images\\EmptyImage.bmp	../Res_MMI/Res_CallManagement.c
CALL_MANAGEMENT	8201	8279	DTMF_RSK_ICN	8	..\\..\\Customer\\Images\\EmptyImage.bmp	../Res_MMI/Res_CallManagement.c
CALL_MANAGEMENT	8201	8273	IMG_ECT_NFY_CAPTION	8	..\\..\\Customer\\Images\\EmptyImage.bmp	../Res_MMI/Res_CallManagement.c
CALL_MANAGEMENT	8201	8274	IMG_ECT_NFY_LSK	8	..\\..\\Customer\\Images\\EmptyImage.bmp	../Res_MMI/Res_CallManagement.c
CALL_MANAGEMENT	8201	8280	PHONE_MUTE_ICON	8	..\\..\\Customer\\Images\\EmptyImage.bmp	../Res_MMI/Res_CallManagement.c
CALL_MANAGEMENT	8201	8290	IMG_ERROR_NOTIFY	5710	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Warningpage\\PopUpPage\\PP_ERR.GIF	../Res_MMI/Res_CallManagement.c
CALL_MANAGEMENT	8201	8291	IMG_UNFINISHED_NOTIFY	5664	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Warningpage\\PopUpPage\\PP_UNF.GIF	../Res_MMI/Res_CallManagement.c
IDLE_APP	8901	9251	IMG_KPAD_SCR_UNLOCKED_HELP_MESSAGE	10428	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Warningpage\\notification\\N_KEY.PNG	../Res_MMI/Res_MiscFramework.c
IDLE_APP	8901	9252	IMG_TOUCH_SCR_PEN_CLICK_AREA	2355	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\Calibration\\CALI_SMALL.gif	../Res_MMI/Res_MiscFramework.c
PROFILES	15131	15132	IMG_PROFILES_GENERAL	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Profile\\SB_POG.PBM	../Res_MMI/Res_Profiles.c
PROFILES	15131	15133	IMG_PROFILES_MEETING	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Profile\\SB_PMEET.PBM	../Res_MMI/Res_Profiles.c
PROFILES	15131	15135	IMG_PROFILES_OUTDOOR	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Profile\\SB_POUT.PBM	../Res_MMI/Res_Profiles.c
PROFILES	15131	15136	IMG_PROFILES_INDOOR	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Profile\\SB_PIN.PBM	../Res_MMI/Res_Profiles.c
PROFILES	15131	15137	IMG_PROFILES_HEADSET	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Profile\\SB_HDSET.PBM	../Res_MMI/Res_Profiles.c
PROFILES	15131	15138	IMG_PROFILES_BT	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Profile\\SB_BT.PBM	../Res_MMI/Res_Profiles.c
PROFILES	15131	15139	IMG_PROFILES_TITLEE	364	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\TitleBar\\TB_PR.PBM	../Res_MMI/Res_Profiles.c
PROFILES	15131	15140	IMG_PROFILES_NO_IMAGE	8	..\\..\\Customer\\Images\\NoImage.bmp	../Res_MMI/Res_Profiles.c
PROFILES	15131	15141	IMG_PROFILES_ACTIVATED	216	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\checkbox\\CK_V.BMP	../Res_MMI/Res_Profiles.c
CALL_HISTORY	14831	14832	IMG_SCR_CALL_HISTORY_MAIN_MENU_CAPTION	408	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\TitleBar\\TB_CA.PNG	../Res_MMI/Res_Calls.c
CALL_HISTORY	14831	14837	IMG_SCR8054_CAPTION	408	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\TitleBar\\TB_CA.PNG	../Res_MMI/Res_Calls.c
CALL_HISTORY	14831	14838	IMG_SCR8055_CAPTION	408	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\TitleBar\\TB_CA.PNG	../Res_MMI/Res_Calls.c
CALL_HISTORY	14831	14839	IMG_SCR8056_CAPTION	408	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\TitleBar\\TB_CA.PNG	../Res_MMI/Res_Calls.c
CALL_HISTORY	14831	14840	IMG_SCR8057_CAPTION	408	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\TitleBar\\TB_CA.PNG	../Res_MMI/Res_Calls.c
CALL_HISTORY	14831	14851	IMG_SCR8069_CAPTION	408	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\TitleBar\\TB_CA.PNG	../Res_MMI/Res_Calls.c
CALL_HISTORY	14831	14842	IMG_MENU8101_RECEIVED_CALLS	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\SubMenu\\SB_CREC.PBM	../Res_MMI/Res_Calls.c
CALL_HISTORY	14831	14843	IMG_MENU8102_DIALED_CALLS	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\SubMenu\\SB_CDIA.PBM	../Res_MMI/Res_Calls.c
CALL_HISTORY	14831	14844	IMG_MENU8103_MISSED_CALLS	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\SubMenu\\SB_CMIS.PBM	../Res_MMI/Res_Calls.c
CALL_HISTORY	14831	14852	IMG_SCR8070_CAPTION	408	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\TitleBar\\TB_CA.PNG	../Res_MMI/Res_Calls.c
CALL_HISTORY	14831	14853	IMG_SCR8071_CAPTION	408	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\TitleBar\\TB_CA.PNG	../Res_MMI/Res_Calls.c
CALL_HISTORY	14831	14854	IMG_SCR8072_CAPTION	408	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\TitleBar\\TB_CA.PNG	../Res_MMI/Res_Calls.c
CALL_HISTORY	14831	14862	IMG_NAME_ENTRY	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\SubMenu\\CallInfo\\CI_NAME.PBM	../Res_MMI/Res_Calls.c
CALL_HISTORY	14831	14863	IMG_NUMBER_ENTRY	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\SubMenu\\CallInfo\\CI_PHONE.PBM	../Res_MMI/Res_Calls.c
CALL_HISTORY	14831	14860	IMG_TIME_ENTRY	1165	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\SubMenu\\CallInfo\\CI_TIME.PBM	../Res_MMI/Res_Calls.c
CALL_HISTORY	14831	14861	IMG_DATE_ENTRY	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\SubMenu\\CallInfo\\CI_DATE.PBM	../Res_MMI/Res_Calls.c
CALL_HISTORY	14831	14864	IMG_COUNT_ENTRY	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\SubMenu\\CallInfo\\CI_IRP.PBM	../Res_MMI/Res_Calls.c
CALL_HISTORY	14831	14865	IMG_ID_CHIST_DURATION	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\SubMenu\\CallInfo\\CI_DURATION.PBM	../Res_MMI/Res_Calls.c
CALL_HISTORY	14831	14845	MISSED_LSK_ICN	33876	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\Missed\\CL_MIS.gif	../Res_MMI/Res_Calls.c
CALL_HISTORY	14831	14847	IMG_MENU_RECEIVED_CALLS	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\SubMenu\\SB_CREC.PBM	../Res_MMI/Res_Calls.c
CALL_HISTORY	14831	14849	IMG_MENU_DIALED_CALLS	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\SubMenu\\SB_CDIA.PBM	../Res_MMI/Res_Calls.c
CALL_HISTORY	14831	14850	IMG_MENU_MISSED_CALLS	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\SubMenu\\SB_CMIS.PBM	../Res_MMI/Res_Calls.c
CALL_HISTORY	14831	14848	IMG_SCR_RESETCALLS	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\SubMenu\\SB_CRSET.PBM	../Res_MMI/Res_Calls.c
CALL_HISTORY	14831	14855	IMG_SMS_COUNTER_MENU	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\SubMenu\\SB_CSMS.PBM	../Res_MMI/Res_Calls.c
CALL_HISTORY	14831	14836	IMG_MENU_CALL_TIMES	408	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\TitleBar\\TB_CA.PNG	../Res_MMI/Res_Calls.c
CALL_HISTORY	14831	14858	IMG_CALL_TIMES_MAIN_MENU	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\SubMenu\\SB_CTIME.PBM	../Res_MMI/Res_Calls.c
CALL_HISTORY	14831	14859	IMG_QUICK_END_MAIN_MENU	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\SubMenu\\SB_CEND.PBM	../Res_MMI/Res_Calls.c
CALL_HISTORY	14831	14833	IMG_SCR_CALL_COST_MAIN_CAP	408	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\TitleBar\\TB_CA.PNG	../Res_MMI/Res_Calls.c
CALL_HISTORY	14831	14857	IMG_CALL_COST_MAIN_MENU	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\SubMenu\\SB_COAST.PBM	../Res_MMI/Res_Calls.c
CALL_HISTORY	14831	14834	IMG_SCR_CALL_COST_PRICEANDUNIT_SET_CAPTION	408	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\TitleBar\\TB_CA.PNG	../Res_MMI/Res_Calls.c
CALL_HISTORY	14831	14835	IMG_SCR_MAX_COST_GET_CAPTION	408	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\TitleBar\\TB_CA.PNG	../Res_MMI/Res_Calls.c
CALL_HISTORY	14831	14856	IMG_GPRS_COUNTER_MENU	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\SubMenu\\SB_CGPRS.PBM	../Res_MMI/Res_Calls.c
DATA_ACCOUNT	4151	4164	IMG_ID_DTCNT_GPRS_AC_NAME	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Submenu\\SERVICES\\DataAccount\\SV_ACCN.PBM	../Res_MMI/Res_DataAccount.c
DATA_ACCOUNT	4151	4165	IMG_ID_DTCNT_GPRS_APN	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Submenu\\SERVICES\\DataAccount\\SV_PHONE.PBM	../Res_MMI/Res_DataAccount.c
DATA_ACCOUNT	4151	4166	IMG_ID_DTCNT_GPRS_USER_NAME	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Submenu\\SERVICES\\DataAccount\\SV_NAME.PBM	../Res_MMI/Res_DataAccount.c
DATA_ACCOUNT	4151	4167	IMG_ID_DTCNT_GPRS_PASSWD	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Submenu\\SERVICES\\DataAccount\\SV_PASS.PBM	../Res_MMI/Res_DataAccount.c
DATA_ACCOUNT	4151	4168	IMG_ID_DTCNT_GPRS_CONNTYPE	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Submenu\\SERVICES\\DataAccount\\SV_TYPE.PBM	../Res_MMI/Res_DataAccount.c
DATA_ACCOUNT	4151	4153	IMG_ID_DTCNT_CAPTION	8	..\\..\\Customer\\Images\\NoImage.bmp	../Res_MMI/Res_DataAccount.c
DATA_ACCOUNT	4151	4154	IMG_ID_DTCNT_LSK_EDIT	8	..\\..\\Customer\\Images\\NoImage.bmp	../Res_MMI/Res_DataAccount.c
DATA_ACCOUNT	4151	4155	IMG_ID_DTCNT_LSK_OK	8	..\\..\\Customer\\Images\\NoImage.bmp	../Res_MMI/Res_DataAccount.c
DATA_ACCOUNT	4151	4156	IMG_ID_DTCNT_RSK_BACK	8	..\\..\\Customer\\Images\\NoImage.bmp	../Res_MMI/Res_DataAccount.c
DATA_ACCOUNT	4151	4157	IMG_ID_DTCNT_AC_NAME	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Submenu\\SERVICES\\DataAccount\\SV_ACCN.PBM	../Res_MMI/Res_DataAccount.c
DATA_ACCOUNT	4151	4158	IMG_ID_DTCNT_DIAL_NUM	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Submenu\\SERVICES\\DataAccount\\SV_PHONE.PBM	../Res_MMI/Res_DataAccount.c
DATA_ACCOUNT	4151	4159	IMG_ID_DTCNT_USER_NAME	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Submenu\\SERVICES\\DataAccount\\SV_NAME.PBM	../Res_MMI/Res_DataAccount.c
DATA_ACCOUNT	4151	4160	IMG_ID_DTCNT_PASSWD	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Submenu\\SERVICES\\DataAccount\\SV_PASS.PBM	../Res_MMI/Res_DataAccount.c
DATA_ACCOUNT	4151	4161	IMG_ID_DTCNT_DIAL_TYPE	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Submenu\\SERVICES\\DataAccount\\SV_TYPE.PBM	../Res_MMI/Res_DataAccount.c
DATA_ACCOUNT	4151	4162	IMG_ID_DTCNT_DATA_RATE	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Submenu\\SERVICES\\DataAccount\\SV_SPEED.PBM	../Res_MMI/Res_DataAccount.c
DATA_ACCOUNT	4151	4163	IMG_ID_DTCNT_DNS_ADDRESS	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Submenu\\SERVICES\\DataAccount\\SV_DNS.PBM	../Res_MMI/Res_DataAccount.c
