APP_name	Res_base	ID	ID_name	size	data	res_filename
SIM_DETECTION	12031	12813	STR_PLMN_NAME_483	1	Cell	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12814	STR_PLMN_NAME_484	1	Wetlink	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12815	STR_PLMN_NAME_485	1	Carolina	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12816	STR_PLMN_NAME_486	1	Cell1ET	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12817	STR_PLMN_NAME_487	1	USA I CAN	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12818	STR_PLMN_NAME_488	1	NECCI	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12819	STR_PLMN_NAME_489	1	USA ONELINK	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12820	STR_PLMN_NAME_490	1	SunCom	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12821	STR_PLMN_NAME_491	1	PSC Wireless	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12822	STR_PLMN_NAME_492	1	WVW	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12823	STR_PLMN_NAME_493	1	Cell One	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12824	STR_PLMN_NAME_494	1	Chinook	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12825	STR_PLMN_NAME_495	1	Roaming	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12826	STR_PLMN_NAME_496	1	EpicTouch	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12827	STR_PLMN_NAME_497	1	AmerLink	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12828	STR_PLMN_NAME_498	1	Einstein PCS	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12829	STR_PLMN_NAME_499	1	Jasper	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12830	STR_PLMN_NAME_500	1	Hafatel	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12831	STR_PLMN_NAME_501	1	Movistar	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12832	STR_PLMN_NAME_502	1	CTI Uruguay	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12833	STR_PLMN_NAME_503	1	Infonet 	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12834	STR_PLMN_NAME_504	1	Digitel	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12835	STR_PLMN_NAME_505	1	Telstra Mobile	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12836	STR_PLMN_NAME_506	1	YES OPTUS	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12837	STR_PLMN_NAME_507	1	Vodafone AUS	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12838	STR_PLMN_NAME_508	1	3TELSTAR	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12839	STR_PLMN_NAME_509	1	One.Tel	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12840	STR_PLMN_NAME_510	1	CK KOKANET	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12841	STR_PLMN_NAME_511	1	Vodafone FJ	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12842	STR_PLMN_NAME_512	1	VINI	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12843	STR_PLMN_NAME_513	1	Telecom	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12844	STR_PLMN_NAME_514	1	FSM Telecom 	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12845	STR_PLMN_NAME_515	1	Mobilis 	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12846	STR_PLMN_NAME_516	1	Vodafone NZ	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12847	STR_PLMN_NAME_517	1	Telecom NZ	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12848	STR_PLMN_NAME_518	1	PMC	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12849	STR_PLMN_NAME_519	1	PNG Mobile	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12850	STR_PLMN_NAME_520	1	SamoaTel	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12851	STR_PLMN_NAME_521	1	Breeze	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12852	STR_PLMN_NAME_522	1	U-CALL	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12853	STR_PLMN_NAME_523	1	SMILE	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12854	STR_PLMN_NAME_524	1	ALG Mobilis	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12855	STR_PLMN_NAME_525	1	Djezzy	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12856	STR_PLMN_NAME_526	1	Unitel 	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12857	STR_PLMN_NAME_527	1	Libercom 	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12858	STR_PLMN_NAME_528	1	TLCL-BEN	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12859	STR_PLMN_NAME_529	1	BENCELL	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12860	STR_PLMN_NAME_530	1	Mascom	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12861	STR_PLMN_NAME_531	1	Orange BW	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12862	STR_PLMN_NAME_532	1	Celtel	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12863	STR_PLMN_NAME_533	1	Spacetel BDI	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12864	STR_PLMN_NAME_534	1	Safaris	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12865	STR_PLMN_NAME_535	1	ONATEL BDI	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12866	STR_PLMN_NAME_536	1	MTN CAM	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12867	STR_PLMN_NAME_537	1	Orange CAM	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12868	STR_PLMN_NAME_538	1	CPV MOVEL	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12869	STR_PLMN_NAME_539	1	A-Cell	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12870	STR_PLMN_NAME_540	1	Telecel	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12871	STR_PLMN_NAME_541	1	Socatel	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12872	STR_PLMN_NAME_542	1	Celtel TCD	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12873	STR_PLMN_NAME_543	1	TD Libertis	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12874	STR_PLMN_NAME_544	1	HURI	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12875	STR_PLMN_NAME_545	1	Celtel RC	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12876	STR_PLMN_NAME_546	1	COG Libertis	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12877	STR_PLMN_NAME_547	1	Vodacom CD	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12878	STR_PLMN_NAME_548	1	SCELL CD	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12879	STR_PLMN_NAME_549	1	DJ Evatis	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12880	STR_PLMN_NAME_550	1	Mobinil 	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12881	STR_PLMN_NAME_551	1	Vodafone EG	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12882	STR_PLMN_NAME_552	1	ETISALAT	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12883	STR_PLMN_NAME_553	1	ETH MTN 	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12884	STR_PLMN_NAME_554	1	GETESA	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12885	STR_PLMN_NAME_555	1	Libertis	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12886	STR_PLMN_NAME_556	1	Telecel	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12887	STR_PLMN_NAME_557	1	Celtel	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12888	STR_PLMN_NAME_558	1	Gamcel	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12889	STR_PLMN_NAME_559	1	Africell	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12890	STR_PLMN_NAME_560	1	Spacefon	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12891	STR_PLMN_NAME_561	1	ONEtouch	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12892	STR_PLMN_NAME_562	1	tiGO	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12893	STR_PLMN_NAME_563	1	LAGUI	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12894	STR_PLMN_NAME_564	1	ACELL-CI	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12895	STR_PLMN_NAME_565	1	Orange CI	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12896	STR_PLMN_NAME_566	1	TELECEL	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12897	STR_PLMN_NAME_567	1	Safaricom	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12898	STR_PLMN_NAME_568	1	CELTEL	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12899	STR_PLMN_NAME_569	1	Vodacom	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12900	STR_PLMN_NAME_570	1	EZI-CEL	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12901	STR_PLMN_NAME_571	1	Orbit	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12902	STR_PLMN_NAME_572	1	MADACOM	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12903	STR_PLMN_NAME_573	1	ANTARIS	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12904	STR_PLMN_NAME_574	1	CP 900	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12905	STR_PLMN_NAME_575	1	Celtel	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12906	STR_PLMN_NAME_576	1	Malitel	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12907	STR_PLMN_NAME_577	1	IKATEL	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12908	STR_PLMN_NAME_578	1	Mattel	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12909	STR_PLMN_NAME_579	1	Mauritel	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12910	STR_PLMN_NAME_580	1	Cellplus	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12911	STR_PLMN_NAME_581	1	EMTEL	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12912	STR_PLMN_NAME_582	1	MEDITEL	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12913	STR_PLMN_NAME_583	1	IAM	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12914	STR_PLMN_NAME_584	1	mCel	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12915	STR_PLMN_NAME_585	1	VodaCom-MZ	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12916	STR_PLMN_NAME_586	1	MTC NAMIBIA	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12917	STR_PLMN_NAME_587	1	SAHELCOM	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12918	STR_PLMN_NAME_588	1	Celtel	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12919	STR_PLMN_NAME_589	1	Telecel	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12920	STR_PLMN_NAME_590	1	Econet NG	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12921	STR_PLMN_NAME_591	1	MNT NG	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12922	STR_PLMN_NAME_592	1	Mtel NG	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12923	STR_PLMN_NAME_593	1	Orange RE	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12924	STR_PLMN_NAME_594	1	F-OMT	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12925	STR_PLMN_NAME_595	1	SFR REUNION	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12926	STR_PLMN_NAME_596	1	R-CELL	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12927	STR_PLMN_NAME_597	1	CSTmovel	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12928	STR_PLMN_NAME_598	1	ALIZE	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12929	STR_PLMN_NAME_599	1	Sentel	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12930	STR_PLMN_NAME_600	1	C&W	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12931	STR_PLMN_NAME_601	1	SmartCom	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12932	STR_PLMN_NAME_602	1	AIRTEL	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12933	STR_PLMN_NAME_603	1	Celtel SL	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12934	STR_PLMN_NAME_604	1	Millicom SL	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12935	STR_PLMN_NAME_605	1	Telesom	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12936	STR_PLMN_NAME_606	1	Somafone	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12937	STR_PLMN_NAME_607	1	NationLink	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12938	STR_PLMN_NAME_608	1	Sotelco	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12939	STR_PLMN_NAME_609	1	Som Golis	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12940	STR_PLMN_NAME_610	1	Vodacom	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12941	STR_PLMN_NAME_611	1	Cell C	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12942	STR_PLMN_NAME_612	1	MTN	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12943	STR_PLMN_NAME_613	1	Mobitel	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12944	STR_PLMN_NAME_614	1	Areeba-SDN	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12945	STR_PLMN_NAME_615	1	Swazi MTN	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12946	STR_PLMN_NAME_616	1	MOBITEL-TZ	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12947	STR_PLMN_NAME_617	1	Zantel	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12948	STR_PLMN_NAME_618	1	Vodacom	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12949	STR_PLMN_NAME_619	1	Celtel	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12950	STR_PLMN_NAME_620	1	Togo Cell	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12951	STR_PLMN_NAME_621	1	TUNTEL	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12952	STR_PLMN_NAME_622	1	TUNISIANA	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12953	STR_PLMN_NAME_623	1	Celtel	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12954	STR_PLMN_NAME_624	1	MTN- UGANDA	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12955	STR_PLMN_NAME_625	1	UTL	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12956	STR_PLMN_NAME_626	1	Celtel ZM	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12957	STR_PLMN_NAME_627	1	Telecel ZM	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12958	STR_PLMN_NAME_628	1	Net One	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12959	STR_PLMN_NAME_629	1	Telecel	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12960	STR_PLMN_NAME_630	1	Econet	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12231	STR_ENTER_NP_MSG	1	Enter NP Code:	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12232	STR_ENTER_NSP_MSG	1	Enter NSP Code:	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12233	STR_ENTER_CP_MSG	1	Enter CP Code:	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12235	STR_ENTER_SIMP_MSG	1	Enter SIMP Code:	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12234	STR_ENTER_SP_MSG	1	Enter SP Code:	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12236	STR_WRONG_SP_MSG	1	Wrong SP Code!	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12237	STR_WRONG_CP_MSG	1	Wrong CP Code!	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12238	STR_WRONG_NSP_MSG	1	Wrong NSP Code!	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12239	STR_WRONG_NP_MSG	1	Wrong NP Code!	../Res_MMI/Res_MiscFramework.c
SIM_DETECTION	12031	12240	STR_WRONG_SIMP_MSG	1	Wrong SIMP Code!	../Res_MMI/Res_MiscFramework.c
CHARGER	15731	15734	STR_OVER_VOLTAGE_BATTERY	1	Warning!Over Battery Voltage!!	../Res_MMI/Res_MiscFramework.c
CHARGER	15731	15735	STR_OVER_TEMP_BATTERY	1	Warning! Over Battery Temperature!!	../Res_MMI/Res_MiscFramework.c
CHARGER	15731	15732	STR_LOW_BATTERY	1	Battery Low	../Res_MMI/Res_MiscFramework.c
CHARGER	15731	15736	STR_INVALID_BATTERY	1	Warning! Invalid Battery!	../Res_MMI/Res_MiscFramework.c
CHARGER	15731	15737	STR_OVER_CURRENT_BATTERY	1	Warning! Over Charge Current!	../Res_MMI/Res_MiscFramework.c
CHARGER	15731	15740	STR_CHARGER_CONNECTED	1	Charger Connected!	../Res_MMI/Res_MiscFramework.c
CHARGER	15731	15741	STR_CHARGER_REMOVED	1	Charger Removed!	../Res_MMI/Res_MiscFramework.c
CHARGER	15731	15742	STR_USB_CHARGER_CONNECTED	1	USB Connected!	../Res_MMI/Res_MiscFramework.c
CHARGER	15731	15743	STR_USB_CHARGER_REMOVED	1	USB Removed!	../Res_MMI/Res_MiscFramework.c
CHARGER	15731	15745	STR_CHARGING_TIMEOUT	1	Warning! Charging Fail!	../Res_MMI/Res_MiscFramework.c
CHARGER	15731	15746	STR_INVALID_CHARGER	1	Warning! Invaild Charger!	../Res_MMI/Res_MiscFramework.c
CHARGER	15731	15744	STR_LOW_TEMP_BATTERY	1	Warning! Low Battery Temperature!	../Res_MMI/Res_MiscFramework.c
CHARGER	15731	15747	STR_LOW_BATTERY_SHUTDOWN	1	Low Battery Shutdown!	../Res_MMI/Res_MiscFramework.c
CHARGER	15731	15738	STR_CHARGE_BAD_CONTACT	1	Warning! Bad Contact -Charger!	../Res_MMI/Res_MiscFramework.c
CHARGER	15731	15739	STR_BATTERY_BAD_CONTACT	1	Warning! Bad Contact -Battery!	../Res_MMI/Res_MiscFramework.c
CHARGER	15731	15733	STR_LOW_BATTERY_MT_PROHIBIT	1	Battery Low! Not able to dial!	../Res_MMI/Res_MiscFramework.c
COMMON_SCREENS	10801	10801	STR_INPUT_METHOD_MENU_MULTITAP_ABC	1	Multitap ABC	../Res_MMI/Res_CommonScreens.c
COMMON_SCREENS	10801	10802	STR_INPUT_METHOD_MENU_MULTITAP_abc	1	Multitap abc	../Res_MMI/Res_CommonScreens.c
COMMON_SCREENS	10801	10803	STR_INPUT_METHOD_MENU_SMART_ABC	1	Smart ABC	../Res_MMI/Res_CommonScreens.c
COMMON_SCREENS	10801	10804	STR_INPUT_METHOD_MENU_SMART_abc	1	Smart abc	../Res_MMI/Res_CommonScreens.c
COMMON_SCREENS	10801	10806	STR_INPUT_METHOD_MENU_NUMERIC	1	Numeric	../Res_MMI/Res_CommonScreens.c
COMMON_SCREENS	10801	10807	STR_INPUT_METHOD_MENU_MULTITAP_BOPOMO	1	Multitap BoPoMo	../Res_MMI/Res_CommonScreens.c
COMMON_SCREENS	10801	10808	STR_INPUT_METHOD_MENU_BOPOMO	1	Smart BoPoMo	../Res_MMI/Res_CommonScreens.c
COMMON_SCREENS	10801	10809	STR_INPUT_METHOD_MENU_TRADITIONAL_CHINESE_STROKE	1	Traditional Chinese Stroke	../Res_MMI/Res_CommonScreens.c
COMMON_SCREENS	10801	10810	STR_INPUT_METHOD_MENU_MULTITAP_PINYIN	1	Multitap PinYin	../Res_MMI/Res_CommonScreens.c
COMMON_SCREENS	10801	10811	STR_INPUT_METHOD_MENU_PINYIN	1	Smart PinYin	../Res_MMI/Res_CommonScreens.c
COMMON_SCREENS	10801	10812	STR_INPUT_METHOD_MENU_SIMPLIFIED_CHINESE_STROKE	1	Simplified Chinese Stroke	../Res_MMI/Res_CommonScreens.c
COMMON_SCREENS	10801	10813	STR_INPUT_METHOD_MENU_INSERT_SYMBOLS	1	Insert Symbols	../Res_MMI/Res_CommonScreens.c
COMMON_SCREENS	10801	10814	STR_INPUT_METHOD_MENU_SELECT_SYMBOL	1	Select Symbol	../Res_MMI/Res_CommonScreens.c
COMMON_SCREENS	10801	10815	STR_INPUT_METHOD_MENU_MULTITAP_U_SPANISH	1	Multitap ES	../Res_MMI/Res_CommonScreens.c
COMMON_SCREENS	10801	10816	STR_INPUT_METHOD_MENU_MULTITAP_L_SPANISH	1	Multitap es	../Res_MMI/Res_CommonScreens.c
COMMON_SCREENS	10801	10827	STR_INPUT_METHOD_MENU_MULTITAP_U_FRENCH	1	Multitap FR	../Res_MMI/Res_CommonScreens.c
COMMON_SCREENS	10801	10828	STR_INPUT_METHOD_MENU_MULTITAP_L_FRENCH	1	Multitap fr	../Res_MMI/Res_CommonScreens.c
COMMON_SCREENS	10801	10839	STR_INPUT_METHOD_MENU_MULTITAP_U_RUSSIAN	1	Multitap RU	../Res_MMI/Res_CommonScreens.c
COMMON_SCREENS	10801	10840	STR_INPUT_METHOD_MENU_MULTITAP_L_RUSSIAN	1	Multitap ru	../Res_MMI/Res_CommonScreens.c
COMMON_SCREENS	10801	10853	STR_INPUT_METHOD_MENU_MULTITAP_ARABIC	1	Multitap Arabic	../Res_MMI/Res_CommonScreens.c
COMMON_SCREENS	10801	10854	STR_INPUT_METHOD_MENU_ARABIC_NUMERIC	1	Arabic Numeric	../Res_MMI/Res_CommonScreens.c
COMMON_SCREENS	10801	10856	STR_INPUT_METHOD_MENU_MULTITAP_PERSIAN	1	Multitap Persian	../Res_MMI/Res_CommonScreens.c
COMMON_SCREENS	10801	10855	STR_INPUT_METHOD_MENU_SMART_ARABIC	1	Smart Arabic	../Res_MMI/Res_CommonScreens.c
COMMON_SCREENS	10801	10864	STR_INPUT_METHOD_MENU_MULTITAP_U_PORTUGUESE	1	Multitap PT	../Res_MMI/Res_CommonScreens.c
COMMON_SCREENS	10801	10865	STR_INPUT_METHOD_MENU_MULTITAP_L_PORTUGUESE	1	Multitap pt	../Res_MMI/Res_CommonScreens.c
COMMON_SCREENS	10801	10851	STR_INPUT_METHOD_MENU_MULTITAP_THAI	1	Multitap Thai	../Res_MMI/Res_CommonScreens.c
COMMON_SCREENS	10801	10860	STR_INPUT_METHOD_MENU_MULTITAP_U_TURKISH	1	Multitap TR	../Res_MMI/Res_CommonScreens.c
COMMON_SCREENS	10801	10861	STR_INPUT_METHOD_MENU_MULTITAP_L_TURKISH	1	Multitap tr	../Res_MMI/Res_CommonScreens.c
COMMON_SCREENS	10801	10925	STR_ID_APPMEM_WAITING_FOR_STOP	1	Please Wait...	../Res_MMI/Res_CommonScreens.c
COMMON_SCREENS	10801	10926	STR_ID_APPMEM_ATTR_STOPPING	1	 (Stopping)	../Res_MMI/Res_CommonScreens.c
COMMON_SCREENS	10801	10927	STR_ID_APPMEM_PROMPT_STOP_APP	1	Stop other applications to release memory	../Res_MMI/Res_CommonScreens.c
COMMON_SCREENS	10801	10928	STR_ID_APPMEM_STOP	1	Stop	../Res_MMI/Res_CommonScreens.c
COMMON_SCREENS	10801	10929	STR_ID_APPMEM_WAIT	1	Wait	../Res_MMI/Res_CommonScreens.c
COMMON_SCREENS	10801	10930	STR_ID_APPMEM_OUT_OF_MEMORY	1	Out of Memory	../Res_MMI/Res_CommonScreens.c
COMMON_SCREENS	10801	10931	STR_ID_APPMEM_NOTIFY_STARTING_NEW	1	Starting New Application	../Res_MMI/Res_CommonScreens.c
COMMON_SCREENS	10801	10932	STR_ID_APPMEM_NOTIFY_STOPPED	1	Application Stopped	../Res_MMI/Res_CommonScreens.c
COMMON_SCREENS	10801	10933	STR_ID_APPMEM_NOTIFY_STOP_FAILED	1	Failed to Stop Application	../Res_MMI/Res_CommonScreens.c
CALL_MANAGEMENT	8201	8248	STR_MITEM_INC_OPT_DEFLN	1	Deflect	../Res_MMI/Res_CallManagement.c
CALL_MANAGEMENT	8201	8247	STR_MITEM_INC_OPT_ANSWER	1	Answer	../Res_MMI/Res_CallManagement.c
CALL_MANAGEMENT	8201	8249	STR_MITEM_INC_ACT_OPT_END_ACT	1	End Active	../Res_MMI/Res_CallManagement.c
CALL_MANAGEMENT	8201	8295	STR_MITEM_INC_ACT_OPT_HOLD_ACT	1	Hold Active	../Res_MMI/Res_CallManagement.c
CALL_MANAGEMENT	8201	8296	STR_MITEM_INC_ACT_OPT_MUTE	1	Mute/Unmute	../Res_MMI/Res_CallManagement.c
CALL_MANAGEMENT	8201	8298	STR_MITEM_INC_ACT_OPT_SOUND_RECORDER	1	Sound Recorder	../Res_MMI/Res_CallManagement.c
CALL_MANAGEMENT	8201	8299	STR_MITEM_INC_ACT_OPT_LOUDSP	1	H-Free/H-Held	../Res_MMI/Res_CallManagement.c
CALL_MANAGEMENT	8201	8305	STR_MITEM_IAMH_ALL_HELD_END	1	End All Held	../Res_MMI/Res_CallManagement.c
CALL_MANAGEMENT	8201	8250	STR_MITEM_INC_HLD_OPT_RTRV	1	Retrieve	../Res_MMI/Res_CallManagement.c
CALL_MANAGEMENT	8201	8288	STR_MITEM_INC_HLD_OPT_END	1	End	../Res_MMI/Res_CallManagement.c
CALL_MANAGEMENT	8201	8306	STR_MITEM_INC_MHLD_OPT_RTRV	1	Retrieve All	../Res_MMI/Res_CallManagement.c
CALL_MANAGEMENT	8201	8307	STR_MITEM_INC_MHLD_OPT_END	1	End All	../Res_MMI/Res_CallManagement.c
